Column1,Column2,,Column3,Column4,Column5,Column7,Column8,Column9,Column10,Column11,Column12,Column13,Column14,Column15,Column16,Column17
3000033,STRING_WALL_DECO_first_3000033,STRING_WALL_DECO_second_3000033,일본테마 텐구탈,T_TOKYO,0,91000,0,1,GOODS_NONE,3,3,-28.000000|30.000000,1,-7.000000|-13.000000,0.9,31033_deco_walldeco_f.png||31033_deco_walldeco_b.png|
3000034,STRING_WALL_DECO_first_3000034,STRING_WALL_DECO_second_3000034,일본테마 풍종,T_TOKYO,0,95000,0,1,GOODS_NONE,3,3,-32.000000|40.000000,1,-7.000000|-13.000000,0.9,31034_deco_walldeco_f.png||31034_deco_walldeco_b.png|
3000035,STRING_WALL_DECO_first_3000035,STRING_WALL_DECO_second_3000035,일본테마 카타나모형,T_TOKYO,0,95000,0,1,GOODS_NONE,3,3,-32.000000|30.000000,1,-7.000000|-13.000000,0.9,31035_deco_walldeco_f.png||31035_deco_walldeco_b.png|
3000036,STRING_WALL_DECO_first_3000036,STRING_WALL_DECO_second_3000036,일본테마 달마,T_TOKYO,0,90000,0,1,GOODS_NONE,3,3,-32.000000|40.000000,1,-7.000000|-13.000000,0.9,31036_deco_walldeco_f.png||31036_deco_walldeco_b.png|
3000037,STRING_WALL_DECO_first_3000037,STRING_WALL_DECO_second_3000037,이태리테마 삼각선반,T_VENEZIA,0,100000,0,1,GOODS_NONE,3,3,-26.000000|30.000000,1,-7.000000|-13.000000,0.9,31037_deco_walldeco_f.png||31037_deco_walldeco_b.png|
3000038,STRING_WALL_DECO_first_3000038,STRING_WALL_DECO_second_3000038,이태리테마 거울,T_VENEZIA,0,120000,0,1,GOODS_NONE,3,3,-28.000000|30.000000,1,-7.000000|-13.000000,0.9,31038_deco_walldeco_f.png||31038_deco_walldeco_b.png|
3000039,STRING_WALL_DECO_first_3000039,STRING_WALL_DECO_second_3000039,이태리테마 와인 창고,T_VENEZIA,0,110000,0,1,GOODS_NONE,3,3,-28.000000|30.000000,1,-7.000000|-13.000000,0.9,31039_deco_walldeco_f.png||31039_deco_walldeco_b.png|
3000040,STRING_WALL_DECO_first_3000040,STRING_WALL_DECO_second_3000040,이태리테마 벽 화분,T_VENEZIA,0,115000,0,1,GOODS_NONE,3,3,-28.000000|30.000000,1,-7.000000|-13.000000,0.9,31040_deco_walldeco_f.png||31040_deco_walldeco_b.png|
3000041,STRING_WALL_DECO_first_3000041,STRING_WALL_DECO_second_3000041,이태리테마 국기 액자,T_VENEZIA,0,115000,0,1,GOODS_NONE,3,3,-28.000000|30.000000,1,-7.000000|-13.000000,0.9,31041_deco_walldeco_f.png||31041_deco_walldeco_b.png|
3000042,STRING_WALL_DECO_first_3000042,STRING_WALL_DECO_second_3000042,이태리테마 간판,T_VENEZIA,0,120000,0,1,GOODS_NONE,3,3,-28.000000|30.000000,1,7.000000|-7.000000,0.9,31042_deco_walldeco_f.png||31042_deco_walldeco_b.png|
3000043,STRING_WALL_DECO_first_3000043,STRING_WALL_DECO_second_3000043,이태리테마 조각배,T_VENEZIA,0,150000,0,1,GOODS_NONE,3,3,-28.000000|30.000000,1,-35.000000|-20.000000,0.9,31043_deco_walldeco_f.png||31043_deco_walldeco_b.png|
3000044,STRING_WALL_DECO_first_3000044,STRING_WALL_DECO_second_3000044,이태리테마 만돌린,T_VENEZIA,0,140000,0,1,GOODS_NONE,3,3,-28.000000|30.000000,1,-7.000000|-13.000000,0.9,31044_deco_walldeco_f.png||31044_deco_walldeco_b.png|
0,,,,,,,,,,,,,,,,
4000001,모던 블랙몰딩,,모던 블랙몰딩,T_NEWYORK,0,40000,0,1,GOODS_NONE,4,4,17.000000|156.000000,1,0.000000|0.000000,1,40053_deco_wallmoulding.png|||
4000002,카페 모던 블랙몰딩,,카페블랙몰딩,T_NEWYORK,0,0,50,2,GOODS_NONE,4,4,16.000000|156.000000,1,0.000000|0.000000,1,40054_deco_wallmoulding.png|||
4000003,모던풍 서클장식 몰딩 1,,모던풍 서클장식 몰딩 1,T_NEWYORK,0,40000,0,5,GOODS_NONE,4,4,5.000000|176.000000,1,0.000000|0.000000,1,40175_deco_wallmoulding.png|||
4000004,모던풍 서클장식 몰딩 2,,모던풍 서클장식 몰딩 2,T_NEWYORK,0,0,50,5,GOODS_NONE,4,4,5.000000|176.000000,1,0.000000|0.000000,1,40176_deco_wallmoulding.png|||
4000005,모던풍 서클장식 몰딩 3,,모던풍 서클장식 몰딩 3,T_NEWYORK,0,40000,0,5,GOODS_NONE,4,4,5.000000|176.000000,1,0.000000|0.000000,1,40177_deco_wallmoulding.png|||
5000001,모던 카페 나무 문,,모던 카페 나무 문,T_NEWYORK,0,0,50,10,GOODS_NONE,5,5,-44.000000|65.000000,1,0.000000|0.000000,0.5,50006_deco_door_2.png|||
5000000,매트 계단문2,,매트 계단문2,T_SEOUL,0,40000,0,0,GOODS_NONE,5,5,-61.000000|-18.000000,1,0.000000|0.000000,0.5,170007_deco_mat_f_3.png|||
17000001,STRING_RUG_1,STRING_RUG_second_1,블랙 매트,T_NEWYORK,0,0,50,1,GOODS_NONE,17,17,0.000000|44.000000,1,10.000000|-25.000000,0.6,170013_deco_mat_f.png|||
17000002,STRING_RUG_2,STRING_RUG_second_2,노이즈매트,T_NEWYORK,0,40000,0,15,GOODS_NONE,17,17,0.000000|44.000000,1,10.000000|-25.000000,0.6,170014_deco_mat_f.png|||
17000003,STRING_RUG_3,STRING_RUG_second_3,프로방스 매트 1,T_NEWYORK,0,40000,0,15,GOODS_NONE,17,17,0.000000|44.000000,1,10.000000|-25.000000,0.6,170015_deco_mat_f.png|||
17000004,STRING_RUG_4,STRING_RUG_second_4,프로방스 매트 2,T_NEWYORK,0,40000,0,15,GOODS_NONE,17,17,0.000000|44.000000,1,10.000000|-25.000000,0.6,170016_deco_mat_f.png|||
17000005,STRING_RUG_5,STRING_RUG_second_5,프로방스 러그,T_NEWYORK,0,40000,0,15,GOODS_NONE,17,17,0.000000|44.000000,2,-13.000000|-17.000000,0.6,170017_deco_mat_f.png|||
17000006,STRING_RUG_6,STRING_RUG_second_6,루비토 원형카펫,T_NEWYORK,0,40000,0,15,GOODS_NONE,17,17,0.000000|44.000000,2,-13.000000|-17.000000,0.6,170030_deco_mat_f.png|||
17000007,STRING_RUG_7,STRING_RUG_second_7,한옥마을 삼베매트,T_NEWYORK,0,40000,0,15,GOODS_NONE,17,17,0.000000|44.000000,2,10.000000|-25.000000,0.6,170072_deco_mat_f.png|||
17000008,도서관 사각 매트,,도서관 사각 매트,T_NEWYORK,0,40000,0,15,GOODS_NONE,95,17,0.000000|44.000000,2,0.000000|-25.000000,0.6,170073_deco_mat_f.png|||
50000011,루비토 타일,,R 타일,T_NEWYORK,0,10000,0,70,GOODS_NONE,1000,1,0.000000|0.000000,2,0.000000|0.000000,0.8,deco_floor_lock.png|||
50000012,구짜 타일 1,,구짜 타일 1,T_NEWYORK,0,10000,0,75,GOODS_NONE,2000,1,0.000000|0.000000,2,0.000000|0.000000,0.8,deco_floor_lock.png|||
50000013,구짜 타일 2,,구짜 타일 2,T_NEWYORK,0,10000,0,77,GOODS_NONE,3000,1,0.000000|0.000000,2,0.000000|0.000000,0.8,deco_floor_lock.png|||
